nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#0:::1022,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1022.dbf",
        "#0:::1023,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1023.dbf",
        "#0:::1024,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1024.dbf",
        "#0:::1025,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1025.dbf",
        "#0:::1026,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1026.dbf",
        "#0:::1027,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1027.dbf",
        "#0:::1028,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1028.dbf",
        "#0:::1029,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1029.dbf",
        "#0:::1030,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1030.dbf",
        "#0:::1031,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1031.dbf",
        "#0:::1032,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1032.dbf",
        "#0:::1033,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1033.dbf",
        "#0:::1034,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1034.dbf",
        "#0:::1035,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1035.dbf",
        "#0:::1036,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1036.dbf",
        "#0:::1037,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1037.dbf",
        "#0:::1038,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1038.dbf",
        "#0:::1039,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1039.dbf",
        "#0:::1040,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1040.dbf",
        "#0:::1041,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1041.dbf",
        "#0:::1042,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1042.dbf",
        "#0:::1043,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1043.dbf",
        "#0:::1044,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1044.dbf",
        "#0:::1045,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1045.dbf",
        "#0:::1046,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1046.dbf",
        "#0:::1047,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1047.dbf",
        "#0:::1048,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1048.dbf",
        "#0:::1049,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1049.dbf",
        "#0:::1050,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1050.dbf",
        "#0:::1051,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1051.dbf",
        "#0:::1052,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1052.dbf",
        "#0:::1053,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1053.dbf",
        "#0:::1054,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1054.dbf",
        "#0:::1055,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1055.dbf",
        "#0:::1056,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1056.dbf",
        "#0:::1057,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1057.dbf",
        "#0:::1058,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1058.dbf",
        "#0:::1059,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1059.dbf",
        "#0:::1060,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1060.dbf",
        "#0:::1061,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1061.dbf",
        "#0:::1062,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1062.dbf",
        "#0:::1063,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1063.dbf",
        "#0:::1064,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1064.dbf",
        "#0:::1065,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1065.dbf",
        "#0:::1066,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1066.dbf",
        "#0:::1067,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1067.dbf",
        "#0:::1068,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1068.dbf",
        "#0:::1069,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1069.dbf",
        "#0:::1070,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1070.dbf",
        "#0:::1071,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1071.dbf",
        "#0:::1072,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1072.dbf",
        "#0:::1073,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1073.dbf",
        "#0:::1074,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1074.dbf",
        "#0:::1075,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1075.dbf",
        "#0:::1076,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1076.dbf",
        "#0:::1077,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1077.dbf",
        "#0:::1078,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1078.dbf",
        "#0:::1079,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1079.dbf",
        "#0:::1080,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1080.dbf",
        "#0:::1081,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1081.dbf",
        "#0:::1082,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1082.dbf",
        "#0:::1083,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1083.dbf",
        "#0:::1084,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1084.dbf",
        "#0:::1085,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1085.dbf",
        "#0:::1086,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1086.dbf",
        "#0:::1087,6,ADAPT_DATA_1072_2i3443ie_2211922_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1087.dbf",
        "#0:::1088,6,ADAPT_DATA_1073_2j3443if_2211923_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1088.dbf",
        "#0:::1089,6,ADAPT_DATA_1054_2o3443ii_2211928_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1089.dbf",
        "#0:::1090,6,ADAPT_DATA_1055_2p3443ii_2211929_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1090.dbf",
        "#0:::1091,6,ADAPT_DATA_1056_2q3443ij_2211930_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1091.dbf",
        "#0:::1092,6,ADAPT_DATA_1057_2r3443ij_2211931_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1092.dbf",
        "#0:::1093,6,ADAPT_DATA_1058_2s3443ik_2211932_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1093.dbf",
        "#0:::1094,6,ADAPT_DATA_1059_2t3443ik_2211933_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1094.dbf",
        "#0:::1095,6,ADAPT_DATA_1060_2u3443il_2211934_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1095.dbf",
        "#0:::1096,6,ADAPT_DATA_1061_2v3443im_2211935_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1096.dbf",
        "#0:::1097,6,ADAPT_DATA_1062_303443im_2211936_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1097.dbf",
        "#0:::1098,6,ADAPT_DATA_1063_313443in_2211937_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1098.dbf",
        "#0:::1099,6,ADAPT_DATA_1064_323443in_2211938_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1099.dbf",
        "#0:::1100,6,ADAPT_DATA_1065_333443io_2211939_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1100.dbf",
        "#0:::1101,6,ADAPT_DATA_1066_343443ip_2211940_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1101.dbf",
        "#0:::1102,6,ADAPT_DATA_1067_353443ip_2211941_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1102.dbf",
        "#0:::1103,6,ADAPT_DATA_1068_2k3443if_2211924_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1103.dbf",
        "#0:::1104,6,ADAPT_DATA_1069_2l3443ig_2211925_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1104.dbf",
        "#0:::1105,6,ADAPT_DATA_1070_2m3443ih_2211926_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1105.dbf",
        "#0:::1106,6,ADAPT_DATA_1071_2n3443ih_2211927_1_1.bkp,0,15624995269388,0,0,0,ADAPT_DATA,ADAPT_DATA_1106.dbf",
        "#0:::8,6,ADAPT_USERS_8_36344skq_2211942_1_1.bkp,0,15625002160973,0,0,0,ADAPT_USERS,ADAPT_USERS_8.dbf",
        "#0:::662,6,ADAPT_USERS_662_37344skq_2211943_1_1.bkp,0,15625002160973,0,0,0,ADAPT_USERS,ADAPT_USERS_662.dbf",
        "#0:::663,6,ADAPT_USERS_663_38344skq_2211944_1_1.bkp,0,15625002160973,0,0,0,ADAPT_USERS,ADAPT_USERS_663.dbf",
        "#0:::799,6,ADAPT_USERS_799_39344skq_2211945_1_1.bkp,0,15625002160973,0,0,0,ADAPT_USERS,ADAPT_USERS_799.dbf",
        "#0:::800,6,ADAPT_USERS_800_3a344skq_2211946_1_1.bkp,0,15625002160973,0,0,0,ADAPT_USERS,ADAPT_USERS_800.dbf",
        "#0:::13,6,BOISJMSDB_13_3b344tho_2211947_1_1.bkp,0,15625002287752,0,0,0,BOISJMSDB,BOISJMSDB_13.dbf",
        "#0:::488,6,DAXTRALB_DATA_488_3c344ttq_2211948_1_1.bkp,0,15625002645473,0,0,0,DAXTRALB_DATA,DAXTRALB_DATA_488.dbf",
        "#0:::929,6,DHC_ROLLBACK_TRANSIENT_929_3l344u97_2211957_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_929.dbf",
        "#0:::930,6,DHC_ROLLBACK_TRANSIENT_930_3u344u9e_2211966_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_930.dbf",
        "#0:::931,6,DHC_ROLLBACK_TRANSIENT_931_3g344u97_2211952_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_931.dbf",
        "#0:::932,6,DHC_ROLLBACK_TRANSIENT_932_3n344u97_2211959_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_932.dbf",
        "#0:::933,6,DHC_ROLLBACK_TRANSIENT_933_3h344u97_2211953_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_933.dbf",
        "#0:::934,6,DHC_ROLLBACK_TRANSIENT_934_3o344u98_2211960_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_934.dbf",
        "#0:::935,6,DHC_ROLLBACK_TRANSIENT_935_3p344u98_2211961_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_935.dbf",
        "#0:::936,6,DHC_ROLLBACK_TRANSIENT_936_3i344u97_2211954_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_936.dbf",
        "#0:::937,6,DHC_ROLLBACK_TRANSIENT_937_3j344u97_2211955_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_937.dbf",
        "#0:::938,6,DHC_ROLLBACK_TRANSIENT_938_3f344u96_2211951_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_938.dbf",
        "#0:::939,6,DHC_ROLLBACK_TRANSIENT_939_3e344u96_2211950_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_939.dbf",
        "#0:::940,6,DHC_ROLLBACK_TRANSIENT_940_3k344u97_2211956_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_940.dbf",
        "#0:::941,6,DHC_ROLLBACK_TRANSIENT_941_3d344u96_2211949_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_941.dbf",
        "#0:::942,6,DHC_ROLLBACK_TRANSIENT_942_3m344u97_2211958_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_942.dbf",
        "#0:::943,6,DHC_ROLLBACK_TRANSIENT_943_3q344u98_2211962_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_943.dbf",
        "#0:::944,6,DHC_ROLLBACK_TRANSIENT_944_3r344u99_2211963_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_944.dbf",
        "#0:::945,6,DHC_ROLLBACK_TRANSIENT_945_3s344u9c_2211964_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_945.dbf",
        "#0:::946,6,DHC_ROLLBACK_TRANSIENT_946_3v344u9e_2211967_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_946.dbf",
        "#0:::947,6,DHC_ROLLBACK_TRANSIENT_947_40344u9e_2211968_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_947.dbf",
        "#0:::948,6,DHC_ROLLBACK_TRANSIENT_948_3t344u9d_2211965_1_1.bkp,0,15625002645473,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_948.dbf",
        "#0:::298,6,HRM_UK_DATA_298_41344un1_2211969_1_1.bkp,0,15625002732213,0,0,0,HRM_UK_DATA,HRM_UK_DATA_298.dbf",
        "#0:::949,6,HRM_UK_DATA_949_42344un1_2211970_1_1.bkp,0,15625002732213,0,0,0,HRM_UK_DATA,HRM_UK_DATA_949.dbf",
        "#0:::950,6,HRM_UK_DATA_950_43344un1_2211971_1_1.bkp,0,15625002732213,0,0,0,HRM_UK_DATA,HRM_UK_DATA_950.dbf",
        "#0:::202,6,OT_SCHD_DATA_202_44344v0s_2211972_1_1.bkp,0,15625002732213,0,0,0,OT_SCHD_DATA,OT_SCHD_DATA_202.dbf",
        "#0:::588,6,SPMSGBRK_DATA_588_45344vdb_2211973_1_1.bkp,0,15625002800156,0,0,0,SPMSGBRK_DATA,SPMSGBRK_DATA_588.dbf",
        "#0:::372,6,UK_BO_MSGREP_DATA_372_46344vph_2211974_1_1.bkp,0,15625002800156,0,0,0,UK_BO_MSGREP_DATA,UK_BO_MSGREP_DATA_372.dbf",
        "#0:::373,6,UK_BO_MSGREP_DATA_373_47344vpi_2211975_1_1.bkp,0,15625002800156,0,0,0,UK_BO_MSGREP_DATA,UK_BO_MSGREP_DATA_373.dbf",
        "#0:::5,6,USERS_OLD_659_4834506k_2211976_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_5.dbf",
        "#0:::109,6,USERS_OLD_632_4b34506k_2211979_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_109.dbf",
        "#0:::115,6,USERS_OLD_660_4934506k_2211977_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_115.dbf",
        "#0:::320,6,USERS_OLD_761_4c34506l_2211980_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_320.dbf",
        "#0:::334,6,USERS_OLD_762_4d34506l_2211981_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_334.dbf",
        "#0:::335,6,USERS_OLD_763_4e34506l_2211982_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_335.dbf",
        "#0:::336,6,USERS_OLD_801_4f34506l_2211983_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_336.dbf",
        "#0:::340,6,USERS_OLD_802_4g34506l_2211984_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_340.dbf",
        "#0:::341,6,USERS_OLD_803_4h34506m_2211985_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_341.dbf",
        "#0:::342,6,USERS_OLD_804_4i34506m_2211986_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_342.dbf",
        "#0:::343,6,USERS_OLD_661_4a34506k_2211978_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_343.dbf",
        "#0:::344,6,USERS_OLD_805_4j34506m_2211987_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_344.dbf",
        "#0:::345,6,USERS_OLD_839_4k34506m_2211988_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_345.dbf",
        "#0:::346,6,USERS_OLD_840_4l34506m_2211989_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_346.dbf",
        "#0:::347,6,USERS_OLD_513_4m34506n_2211990_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_347.dbf",
        "#0:::348,6,USERS_OLD_514_4n34506n_2211991_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_348.dbf",
        "#0:::407,6,USERS_OLD_535_4o34506n_2211992_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_407.dbf",
        "#0:::408,6,USERS_OLD_584_4p34506n_2211993_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_408.dbf",
        "#0:::422,6,USERS_OLD_594_4q34506o_2211994_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_422.dbf",
        "#0:::427,6,USERS_OLD_761_4c34506l_2211980_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_427.dbf",
        "#0:::435,6,USERS_OLD_762_4d34506l_2211981_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_435.dbf",
        "#0:::440,6,USERS_OLD_763_4e34506l_2211982_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_440.dbf",
        "#0:::441,6,USERS_OLD_801_4f34506l_2211983_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_441.dbf",
        "#0:::447,6,USERS_OLD_802_4g34506l_2211984_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_447.dbf",
        "#0:::448,6,USERS_OLD_803_4h34506m_2211985_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_448.dbf",
        "#0:::460,6,USERS_OLD_804_4i34506m_2211986_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_460.dbf",
        "#0:::461,6,USERS_OLD_805_4j34506m_2211987_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_461.dbf",
        "#0:::463,6,USERS_OLD_839_4k34506m_2211988_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_463.dbf",
        "#0:::464,6,USERS_OLD_840_4l34506m_2211989_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_464.dbf",
        "#0:::465,6,USERS_OLD_513_4m34506n_2211990_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_465.dbf",
        "#0:::482,6,USERS_OLD_514_4n34506n_2211991_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_482.dbf",
        "#0:::483,6,USERS_OLD_535_4o34506n_2211992_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_483.dbf",
        "#0:::484,6,USERS_OLD_584_4p34506n_2211993_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_484.dbf",
        "#0:::485,6,USERS_OLD_594_4q34506o_2211994_1_1.bkp,0,15625002800156,0,0,0,USERS_OLD,USERS_OLD_485.dbf",
