nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#0:::1069,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1069.dbf",
        "#0:::1070,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1070.dbf",
        "#0:::1071,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1071.dbf",
        "#0:::1072,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1072.dbf",
        "#0:::1073,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1073.dbf",
        "#0:::1074,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1074.dbf",
        "#0:::1075,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1075.dbf",
        "#0:::1076,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1076.dbf",
        "#0:::1077,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1077.dbf",
        "#0:::1078,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1078.dbf",
        "#0:::1079,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1079.dbf",
        "#0:::1080,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1080.dbf",
        "#0:::1081,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1081.dbf",
        "#0:::1082,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1082.dbf",
        "#0:::1083,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1083.dbf",
        "#0:::1084,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1084.dbf",
        "#0:::1085,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1085.dbf",
        "#0:::1086,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1086.dbf",
        "#0:::1087,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1087.dbf",
        "#0:::1088,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1088.dbf",
        "#0:::1089,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1089.dbf",
        "#0:::1090,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1090.dbf",
        "#0:::1091,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1091.dbf",
        "#0:::1092,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1092.dbf",
        "#0:::1093,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1093.dbf",
        "#0:::1094,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1094.dbf",
        "#0:::1095,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1095.dbf",
        "#0:::1096,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1096.dbf",
        "#0:::1097,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1097.dbf",
        "#0:::1098,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1098.dbf",
        "#0:::1099,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1099.dbf",
        "#0:::1100,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1100.dbf",
        "#0:::1101,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1101.dbf",
        "#0:::1102,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1102.dbf",
        "#0:::1103,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1103.dbf",
        "#0:::1104,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1104.dbf",
        "#0:::1105,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1105.dbf",
        "#0:::1106,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_1106.dbf",
        "#0:::8,6,ADAPT_USERS_8_k337186b_2216579_1_1.bkp,0,15626510776890,0,0,0,ADAPT_USERS,ADAPT_USERS_8.dbf",
        "#0:::662,6,ADAPT_USERS_662_k437186b_2216580_1_1.bkp,0,15626510776890,0,0,0,ADAPT_USERS,ADAPT_USERS_662.dbf",
        "#0:::663,6,ADAPT_USERS_663_k537186b_2216581_1_1.bkp,0,15626510776890,0,0,0,ADAPT_USERS,ADAPT_USERS_663.dbf",
        "#0:::799,6,ADAPT_USERS_799_k637186b_2216582_1_1.bkp,0,15626510776890,0,0,0,ADAPT_USERS,ADAPT_USERS_799.dbf",
        "#0:::800,6,ADAPT_USERS_800_k737186b_2216583_1_1.bkp,0,15626510776890,0,0,0,ADAPT_USERS,ADAPT_USERS_800.dbf",
        "#0:::13,6,BOISJMSDB_13_k83718or_2216584_1_1.bkp,0,15626510892255,0,0,0,BOISJMSDB,BOISJMSDB_13.dbf",
        "#0:::488,6,DAXTRALB_DATA_488_k93719be_2216585_1_1.bkp,0,15626510892255,0,0,0,DAXTRALB_DATA,DAXTRALB_DATA_488.dbf",
        "#0:::929,6,DHC_ROLLBACK_TRANSIENT_929_ki3719pm_2216594_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_929.dbf",
        "#0:::930,6,DHC_ROLLBACK_TRANSIENT_930_kr3719pm_2216603_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_930.dbf",
        "#0:::931,6,DHC_ROLLBACK_TRANSIENT_931_kd3719pl_2216589_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_931.dbf",
        "#0:::932,6,DHC_ROLLBACK_TRANSIENT_932_kk3719pm_2216596_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_932.dbf",
        "#0:::933,6,DHC_ROLLBACK_TRANSIENT_933_ke3719pl_2216590_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_933.dbf",
        "#0:::934,6,DHC_ROLLBACK_TRANSIENT_934_kl3719pm_2216597_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_934.dbf",
        "#0:::935,6,DHC_ROLLBACK_TRANSIENT_935_km3719pm_2216598_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_935.dbf",
        "#0:::936,6,DHC_ROLLBACK_TRANSIENT_936_kf3719pl_2216591_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_936.dbf",
        "#0:::937,6,DHC_ROLLBACK_TRANSIENT_937_kg3719pl_2216592_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_937.dbf",
        "#0:::938,6,DHC_ROLLBACK_TRANSIENT_938_kc3719pl_2216588_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_938.dbf",
        "#0:::939,6,DHC_ROLLBACK_TRANSIENT_939_kb3719pl_2216587_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_939.dbf",
        "#0:::940,6,DHC_ROLLBACK_TRANSIENT_940_kh3719pl_2216593_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_940.dbf",
        "#0:::941,6,DHC_ROLLBACK_TRANSIENT_941_ka3719pl_2216586_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_941.dbf",
        "#0:::942,6,DHC_ROLLBACK_TRANSIENT_942_kj3719pm_2216595_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_942.dbf",
        "#0:::943,6,DHC_ROLLBACK_TRANSIENT_943_kn3719pm_2216599_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_943.dbf",
        "#0:::944,6,DHC_ROLLBACK_TRANSIENT_944_ko3719pm_2216600_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_944.dbf",
        "#0:::945,6,DHC_ROLLBACK_TRANSIENT_945_kp3719pm_2216601_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_945.dbf",
        "#0:::946,6,DHC_ROLLBACK_TRANSIENT_946_ks3719pm_2216604_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_946.dbf",
        "#0:::947,6,DHC_ROLLBACK_TRANSIENT_947_kt3719pm_2216605_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_947.dbf",
        "#0:::948,6,DHC_ROLLBACK_TRANSIENT_948_kq3719pm_2216602_1_1.bkp,0,15626513771603,0,0,0,DHC_ROLLBACK_TRANSIENT,DHC_ROLLBACK_TRANSIENT_948.dbf",
        "#0:::298,6,HRM_UK_DATA_298_ku371alo_2216606_1_1.bkp,0,15626513933834,0,0,0,HRM_UK_DATA,HRM_UK_DATA_298.dbf",
        "#0:::949,6,HRM_UK_DATA_949_kv371alo_2216607_1_1.bkp,0,15626513933834,0,0,0,HRM_UK_DATA,HRM_UK_DATA_949.dbf",
        "#0:::950,6,HRM_UK_DATA_950_l0371alo_2216608_1_1.bkp,0,15626513933834,0,0,0,HRM_UK_DATA,HRM_UK_DATA_950.dbf",
        "#0:::202,6,OT_SCHD_DATA_202_l1371b39_2216609_1_1.bkp,0,15626514120531,0,0,0,OT_SCHD_DATA,OT_SCHD_DATA_202.dbf",
        "#0:::588,6,SPMSGBRK_DATA_588_l2371bed_2216610_1_1.bkp,0,15626514120531,0,0,0,SPMSGBRK_DATA,SPMSGBRK_DATA_588.dbf",
        "#0:::372,6,UK_BO_MSGREP_DATA_372_l3371boi_2216611_1_1.bkp,0,15626514120531,0,0,0,UK_BO_MSGREP_DATA,UK_BO_MSGREP_DATA_372.dbf",
        "#0:::373,6,UK_BO_MSGREP_DATA_373_l4371boi_2216612_1_1.bkp,0,15626514120531,0,0,0,UK_BO_MSGREP_DATA,UK_BO_MSGREP_DATA_373.dbf",
        "#0:::5,6,USERS_OLD_659_l5371c49_2216613_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_5.dbf",
        "#0:::109,6,USERS_OLD_632_l8371c4a_2216616_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_109.dbf",
        "#0:::115,6,USERS_OLD_660_l6371c49_2216614_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_115.dbf",
        "#0:::320,6,USERS_OLD_761_l9371c4a_2216617_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_320.dbf",
        "#0:::334,6,USERS_OLD_762_la371c4a_2216618_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_334.dbf",
        "#0:::335,6,USERS_OLD_763_lb371c4a_2216619_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_335.dbf",
        "#0:::336,6,USERS_OLD_801_lc371c4a_2216620_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_336.dbf",
        "#0:::340,6,USERS_OLD_802_ld371c4b_2216621_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_340.dbf",
        "#0:::341,6,USERS_OLD_803_le371c4b_2216622_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_341.dbf",
        "#0:::342,6,USERS_OLD_804_lf371c4b_2216623_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_342.dbf",
        "#0:::343,6,USERS_OLD_661_l7371c49_2216615_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_343.dbf",
        "#0:::344,6,USERS_OLD_805_lg371c4b_2216624_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_344.dbf",
        "#0:::345,6,USERS_OLD_839_lh371c4b_2216625_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_345.dbf",
        "#0:::346,6,USERS_OLD_840_li371c4c_2216626_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_346.dbf",
        "#0:::347,6,USERS_OLD_513_lj371c4c_2216627_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_347.dbf",
        "#0:::348,6,USERS_OLD_514_lk371c4c_2216628_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_348.dbf",
        "#0:::407,6,USERS_OLD_535_ll371c4c_2216629_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_407.dbf",
        "#0:::408,6,USERS_OLD_584_lm371c4d_2216630_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_408.dbf",
        "#0:::422,6,USERS_OLD_594_ln371c4d_2216631_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_422.dbf",
        "#0:::427,6,USERS_OLD_761_l9371c4a_2216617_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_427.dbf",
        "#0:::435,6,USERS_OLD_762_la371c4a_2216618_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_435.dbf",
        "#0:::440,6,USERS_OLD_763_lb371c4a_2216619_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_440.dbf",
        "#0:::441,6,USERS_OLD_801_lc371c4a_2216620_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_441.dbf",
        "#0:::447,6,USERS_OLD_802_ld371c4b_2216621_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_447.dbf",
        "#0:::448,6,USERS_OLD_803_le371c4b_2216622_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_448.dbf",
        "#0:::460,6,USERS_OLD_804_lf371c4b_2216623_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_460.dbf",
        "#0:::461,6,USERS_OLD_805_lg371c4b_2216624_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_461.dbf",
        "#0:::463,6,USERS_OLD_839_lh371c4b_2216625_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_463.dbf",
        "#0:::464,6,USERS_OLD_840_li371c4c_2216626_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_464.dbf",
        "#0:::465,6,USERS_OLD_513_lj371c4c_2216627_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_465.dbf",
        "#0:::482,6,USERS_OLD_514_lk371c4c_2216628_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_482.dbf",
        "#0:::483,6,USERS_OLD_535_ll371c4c_2216629_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_483.dbf",
        "#0:::484,6,USERS_OLD_584_lm371c4d_2216630_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_484.dbf",
        "#0:::485,6,USERS_OLD_594_ln371c4d_2216631_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_485.dbf",
        "#0:::496,6,USERS_OLD_761_l9371c4a_2216617_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_496.dbf",
        "#0:::497,6,USERS_OLD_762_la371c4a_2216618_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_497.dbf",
        "#0:::498,6,USERS_OLD_763_lb371c4a_2216619_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_498.dbf",
        "#0:::499,6,USERS_OLD_801_lc371c4a_2216620_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_499.dbf",
        "#0:::513,6,USERS_OLD_513_lj371c4c_2216627_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_513.dbf",
        "#0:::514,6,USERS_OLD_514_lk371c4c_2216628_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_514.dbf",
        "#0:::515,6,USERS_OLD_802_ld371c4b_2216621_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_515.dbf",
        "#0:::516,6,USERS_OLD_803_le371c4b_2216622_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_516.dbf",
        "#0:::524,6,USERS_OLD_804_lf371c4b_2216623_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_524.dbf",
        "#0:::525,6,USERS_OLD_805_lg371c4b_2216624_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_525.dbf",
        "#0:::526,6,USERS_OLD_839_lh371c4b_2216625_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_526.dbf",
        "#0:::527,6,USERS_OLD_840_li371c4c_2216626_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_527.dbf",
        "#0:::533,6,USERS_OLD_513_lj371c4c_2216627_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_533.dbf",
        "#0:::534,6,USERS_OLD_514_lk371c4c_2216628_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_534.dbf",
        "#0:::535,6,USERS_OLD_535_ll371c4c_2216629_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_535.dbf",
        "#0:::536,6,USERS_OLD_535_ll371c4c_2216629_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_536.dbf",
        "#0:::543,6,USERS_OLD_584_lm371c4d_2216630_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_543.dbf",
        "#0:::544,6,USERS_OLD_594_ln371c4d_2216631_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_544.dbf",
        "#0:::550,6,USERS_OLD_761_l9371c4a_2216617_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_550.dbf",
        "#0:::551,6,USERS_OLD_762_la371c4a_2216618_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_551.dbf",
        "#0:::564,6,USERS_OLD_763_lb371c4a_2216619_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_564.dbf",
        "#0:::565,6,USERS_OLD_801_lc371c4a_2216620_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_565.dbf",
        "#0:::566,6,USERS_OLD_802_ld371c4b_2216621_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_566.dbf",
        "#0:::567,6,USERS_OLD_803_le371c4b_2216622_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_567.dbf",
        "#0:::573,6,USERS_OLD_804_lf371c4b_2216623_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_573.dbf",
        "#0:::574,6,USERS_OLD_805_lg371c4b_2216624_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_574.dbf",
        "#0:::583,6,USERS_OLD_839_lh371c4b_2216625_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_583.dbf",
        "#0:::584,6,USERS_OLD_584_lm371c4d_2216630_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_584.dbf",
        "#0:::594,6,USERS_OLD_594_ln371c4d_2216631_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_594.dbf",
        "#0:::595,6,USERS_OLD_840_li371c4c_2216626_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_595.dbf",
        "#0:::596,6,USERS_OLD_513_lj371c4c_2216627_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_596.dbf",
        "#0:::609,6,USERS_OLD_632_l8371c4a_2216616_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_609.dbf",
        "#0:::610,6,USERS_OLD_632_l8371c4a_2216616_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_610.dbf",
        "#0:::611,6,USERS_OLD_632_l8371c4a_2216616_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_611.dbf",
        "#0:::612,6,USERS_OLD_632_l8371c4a_2216616_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_612.dbf",
        "#0:::632,6,USERS_OLD_632_l8371c4a_2216616_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_632.dbf",
        "#0:::633,6,USERS_OLD_659_l5371c49_2216613_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_633.dbf",
        "#0:::634,6,USERS_OLD_660_l6371c49_2216614_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_634.dbf",
        "#0:::635,6,USERS_OLD_661_l7371c49_2216615_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_635.dbf",
        "#0:::636,6,USERS_OLD_659_l5371c49_2216613_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_636.dbf",
        "#0:::637,6,USERS_OLD_660_l6371c49_2216614_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_637.dbf",
        "#0:::638,6,USERS_OLD_661_l7371c49_2216615_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_638.dbf",
        "#0:::639,6,USERS_OLD_514_lk371c4c_2216628_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_639.dbf",
        "#0:::640,6,USERS_OLD_535_ll371c4c_2216629_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_640.dbf",
        "#0:::642,6,USERS_OLD_584_lm371c4d_2216630_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_642.dbf",
        "#0:::643,6,USERS_OLD_659_l5371c49_2216613_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_643.dbf",
        "#0:::646,6,USERS_OLD_594_ln371c4d_2216631_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_646.dbf",
        "#0:::647,6,USERS_OLD_660_l6371c49_2216614_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_647.dbf",
        "#0:::658,6,USERS_OLD_661_l7371c49_2216615_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_658.dbf",
        "#0:::659,6,USERS_OLD_659_l5371c49_2216613_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_659.dbf",
        "#0:::660,6,USERS_OLD_660_l6371c49_2216614_1_1.bkp,0,15626514120531,0,0,0,USERS_OLD,USERS_OLD_660.dbf",
